Identifier   ProcessPCH\ /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-gbvwahyuktsjrmfomconsjyjxqfc/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9e94054a84ff78d1dd5442aeb341a834
Description  ProcessPCH\ /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-gbvwahyuktsjrmfomconsjyjxqfc/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fembed-bitcode-marker -iquote /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphoneos/AppsFlyer.build/co.uk.devpulse.appsflyer-generated-files.hmap -I/Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphoneos/AppsFlyer.build/co.uk.devpulse.appsflyer-own-target-headers.hmap -I/Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphoneos/AppsFlyer.build/co.uk.devpulse.appsflyer-all-target-headers.hmap -iquote /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphoneos/AppsFlyer.build/co.uk.devpulse.appsflyer-project-headers.hmap -I/Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/Release-iphoneos/include -I/Users/jayy/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.4.GA/iphone/include -I/Users/jayy/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.4.GA/iphone/include/TiCore -I/Users/jayy/Library/Application\ Support/Titanium/mobilesdk/osx/6.0.4.GA/iphone/include/JavaScriptCore -I/Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphoneos/AppsFlyer.build/DerivedSources/armv7 -I/Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphoneos/AppsFlyer.build/DerivedSources -F/Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/Release-iphoneos -F/Users/jayy/Programming/TiModules/AppsFlyer/iphone -DTI_POST_1_2 -MD -MT dependencies -MF /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-gbvwahyuktsjrmfomconsjyjxqfc/CoUkDevpulseAppsflyer_Prefix.pch.d -c /Users/jayy/Programming/TiModules/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch -o /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-gbvwahyuktsjrmfomconsjyjxqfc/CoUkDevpulseAppsflyer_Prefix.pch.pch --serialize-diagnostics /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-gbvwahyuktsjrmfomconsjyjxqfc/CoUkDevpulseAppsflyer_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jayy/.nvm/versions/node/v7.10.0/bin:/Users/jayy/.rvm/gems/ruby-2.1.0/bin:/Users/jayy/.rvm/gems/ruby-2.1.0@global/bin:/Users/jayy/.rvm/rubies/ruby-2.1.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/go/bin:/usr/local/go/bin/go/bin:/Users/jayy/Programming/apache-ant-1.10.1/bin:/Users/jayy/Programming/android-ndk-r10e:/Users/jayy/.rvm/bin
BuilderIdent ProcessPCH\ /Users/jayy/Programming/TiModules/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-gbvwahyuktsjrmfomconsjyjxqfc/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488863756 415 33060
InputFile    /Users/jayy/Programming/TiModules/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch 0 1496653326 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
