Identifier   ProcessPCH\ /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-cogkfkdaljrqxffzmvqnyskuxxao/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 94e8158b1ae72d48491a333621ab8470
Description  ProcessPCH\ /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-cogkfkdaljrqxffzmvqnyskuxxao/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target i386-apple-ios8.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-generated-files.hmap -I/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-own-target-headers.hmap -I/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-all-target-headers.hmap -iquote /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/co.uk.devpulse.appsflyer-project-headers.hmap -I/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/Release-iphonesimulator/include -I/Users/knemeth/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/include -I/Users/knemeth/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/include/TiCore -I/Users/knemeth/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/include/JavaScriptCore -I/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/DerivedSources-normal/i386 -I/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/DerivedSources/i386 -I/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/AppsFlyer.build/Release-iphonesimulator/AppsFlyer.build/DerivedSources -F/Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/Release-iphonesimulator -F/Users/knemeth/Library/Application\ Support/Titanium/mobilesdk/osx/8.3.0.GA/iphone/Frameworks -F/Users/knemeth/Documents/GitHub/AppsFlyer/iphone -DTI_POST_1_2 -MD -MT dependencies -MF /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-cogkfkdaljrqxffzmvqnyskuxxao/CoUkDevpulseAppsflyer_Prefix.pch.d -c /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch -o /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-cogkfkdaljrqxffzmvqnyskuxxao/CoUkDevpulseAppsflyer_Prefix.pch.pch --serialize-diagnostics /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-cogkfkdaljrqxffzmvqnyskuxxao/CoUkDevpulseAppsflyer_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/3.8/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/build/SharedPrecompiledHeaders/CoUkDevpulseAppsflyer_Prefix-cogkfkdaljrqxffzmvqnyskuxxao/CoUkDevpulseAppsflyer_Prefix.pch.pch\ CoUkDevpulseAppsflyer_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/SDKSettings.plist 0 1570636661 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1572744659 492 33188
InputFile    /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch 0 1579517637 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/SDKSettings.plist 0 1570636661 1425 33204
InputFile    /Users/knemeth/Documents/GitHub/AppsFlyer/iphone/CoUkDevpulseAppsflyer_Prefix.pch 0 1579517637 90 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1572924947 6655 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1572924237 2915 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/sys/types.h 0 1572924289 8340 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/sys/appleapiopts.h 0 1572924180 2065 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/sys/cdefs.h 0 1572924185 31706 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/sys/_symbol_aliasing.h 0 1572925857 19349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/sys/_posix_availability.h 0 1572924185 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/machine/types.h 0 1572924186 1605 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/include/i386/types.h 0 1572924798 4778 33188
